control_family_code,owner_name,owner_email,backup_owner_name,backup_owner_email,business_unit,escalation_contact,last_review_date
AC,Quinn Garcia,[email],Quinn Garcia,[email],Compliance,[email],2024-03-02
AT,Alex Davis,[email],Avery Johnson,[email],Infrastructure,[email],2024-05-10
AU,Morgan Chen,[email],Alex Kim,[email],Compliance,[email],2024-05-13
CA,Riley Garcia,[email],Riley Patel,[email],Legal,[email],2024-05-24
CM,Taylor Johnson,[email],Riley Johnson,[email],IT Operations,[email],2024-09-02
CP,Morgan Martinez,[email],Morgan Patel,[email],Data Science,[email],2024-04-21
IA,Taylor Rodriguez,[email],Cameron Garcia,[email],Engineering,[email],2024-08-18
IR,Riley Martinez,[email],Avery Davis,[email],Engineering,[email],2024-05-21
MA,Avery Kim,[email],Quinn Kim,[email],Legal,[email],2024-01-13
MP,Riley Davis,[email],Taylor Garcia,[email],Security,[email],2024-08-05
PE,Avery Brown,[email],Jordan Rodriguez,[email],Data Science,[email],2024-07-26
PL,Quinn Williams,[email],Casey Garcia,[email],Human Resources,[email],2024-10-07
PM,Alex Rodriguez,[email],Alex Garcia,[email],Security,[email],2024-09-24
PS,Alex Brown,[email],Quinn Williams,[email],Engineering,[email],2024-09-23
PT,Morgan Brown,[email],Riley Martinez,[email],Infrastructure,[email],2024-09-04
RA,Morgan Rodriguez,[email],Taylor Davis,[email],Security,[email],2024-07-27
SA,Cameron Williams,[email],Cameron Williams,[email],Data Science,[email],2024-10-19
SC,Casey Garcia,[email],Morgan Johnson,[email],Finance,[email],2024-05-18
SI,Alex Rodriguez,[email],Morgan Davis,[email],Engineering,[email],2024-05-04
SR,Quinn Johnson,[email],Jordan Williams,[email],Legal,[email],2024-06-04
