system_id,system_name,system_owner,owner_email,business_unit,data_classification,environment,hosting_type,criticality,certification_scope,last_assessment_date,created_date,description
78460fd6-1df2-4bea-a9db-1e1c4546166f,Financial HRIS,William Johnson,[email],Engineering,Confidential,Production,Cloud-GCP,Low,Both,2025-07-30,2021-10-06,Financial HRIS supporting Engineering operations
ee0c4aa1-a2f8-495a-9cbf-30d373ad195e,Supply Chain CRM,Kimberly Thomas,[email],Compliance,Confidential,Production,Cloud-AWS,Medium,Both,2025-05-10,2023-08-20,Supply Chain CRM supporting Compliance operations
cd2d4eaa-e69d-49eb-81a4-92585f071441,Sales Integration Hub,David White,[email],Human Resources,Confidential,DR,Cloud-GCP,Medium,None,2025-03-16,2023-08-23,Sales Integration Hub supporting Human Resources operations
74d84c27-f092-4709-a5df-625cfdad6495,Partner Data Platform,Michael Clark,[email],Security,Confidential,Staging,Cloud-GCP,High,Both,2025-03-05,2021-10-25,Partner Data Platform supporting Security operations
e2b15d95-f539-47a5-8b2e-8a0cf70a6854,Financial Service,Melissa Jackson,[email],Engineering,Restricted,Production,Cloud-GCP,Critical,SOC2,2025-03-06,2024-03-15,Financial Service supporting Engineering operations
f6249e66-a053-4c44-8b39-1988d89e5d69,Engineering Warehouse,Sarah White,[email],IT Operations,Internal,Development,Cloud-AWS,High,None,2025-02-27,2022-05-10,Engineering Warehouse supporting IT Operations operations
7ade0d26-17c7-434c-b2d6-96c2e68bcdab,Financial API Gateway,Richard Clark,[email],Engineering,Internal,Production,Cloud-AWS,Low,None,2025-03-26,2021-10-10,Financial API Gateway supporting Engineering operations
a67f9520-6f1a-49ed-9699-dbe2914a7e95,Reporting API Gateway,Ashley Smith,[email],Finance,Internal,Production,Hybrid,Critical,SOC2,2025-04-04,2024-05-19,Reporting API Gateway supporting Finance operations
c3d4d0eb-eb22-4191-9727-9dafc6d9b32d,Marketing ERP,Jessica Thomas,[email],Engineering,Confidential,Staging,Cloud-GCP,Medium,ISO27001,2024-06-13,2021-10-12,Marketing ERP supporting Engineering operations
647c289b-d1b9-4fd2-a6d1-44bf292ddf52,HR ERP,Emily Thompson,[email],Sales,Restricted,Production,Hybrid,Medium,ISO27001,2024-09-22,2023-02-22,HR ERP supporting Sales operations
21f3b876-c37e-421e-8c20-68ad6e764bde,Supply Chain Application,Thomas Thomas,[email],Infrastructure,Confidential,Staging,Hybrid,High,SOC2,2024-09-29,2022-05-14,Supply Chain Application supporting Infrastructure operations
a27f9bf8-283e-478b-941f-87fcec50418e,HR Service,David Rodriguez,[email],Customer Success,Confidential,Production,Cloud-GCP,Medium,SOC2,2025-08-16,2022-04-12,HR Service supporting Customer Success operations
ae37b0c6-224c-4929-b490-017ca050e755,Legal HRIS,Nicole Thomas,[email],Customer Success,Confidential,Production,Cloud-GCP,Medium,ISO27001,2024-07-22,2024-06-13,Legal HRIS supporting Customer Success operations
ecc2587f-0afc-4831-a9e2-d384c18f0b49,Reporting ERP,Joseph Davis,[email],Legal,Public,Development,Cloud-GCP,Low,None,2024-07-14,2023-10-07,Reporting ERP supporting Legal operations
b8bf9e72-6bb0-44d2-81fd-1bb862602359,Partner SCM,Nicole Jones,[email],Engineering,Confidential,Production,Cloud-Azure,Medium,ISO27001,2024-10-28,2023-03-02,Partner SCM supporting Engineering operations
ab3f8dfe-b4de-40c1-a6f2-02f2ccc808a5,Customer Integration Hub,Michelle Lewis,[email],Infrastructure,Restricted,Production,On-Premises,Medium,Both,2025-08-01,2021-04-14,Customer Integration Hub supporting Infrastructure operations
b21b50e2-5477-48fe-9624-1033b474b0f7,Analytics HRIS,Nicole Taylor,[email],Security,Restricted,Production,Cloud-AWS,Medium,ISO27001,2025-05-16,2024-07-04,Analytics HRIS supporting Security operations
2cc7baf4-2c43-498d-87bb-f18e50ed4914,Engineering Dashboard,David Williams,[email],Security,Restricted,Production,On-Premises,Medium,Both,2025-05-28,2022-01-31,Engineering Dashboard supporting Security operations
0ee7e6ee-32ef-4c0f-94d5-9aa47765a0e2,Vendor Application,Christopher Walker,[email],Finance,Confidential,Production,Cloud-Azure,High,Both,2025-02-23,2022-04-17,Vendor Application supporting Finance operations
d1399a8b-afb9-4c7e-8cf3-e12039305eaa,Security Database,Nicole Clark,[email],Customer Success,Confidential,Production,Cloud-Azure,Critical,Both,2024-09-19,2021-07-25,Security Database supporting Customer Success operations
bc2af3a9-9a8b-478a-bc25-dc9140bf39a7,Customer ERP,William White,[email],IT Operations,Confidential,Development,On-Premises,Medium,Both,2025-09-19,2022-05-24,Customer ERP supporting IT Operations operations
587c1cfd-0576-407a-bbe9-05b7e930e33d,Employee Data Platform,Sarah Clark,[email],Security,Confidential,Production,Cloud-GCP,Medium,SOC2,2024-10-19,2023-04-13,Employee Data Platform supporting Security operations
368a5383-08ea-4685-8d18-e4555734d2cd,HR Warehouse,Michelle Thompson,[email],Data Science,Internal,Development,Cloud-AWS,Medium,SOC2,2025-02-18,2022-05-05,HR Warehouse supporting Data Science operations
be8a2495-d932-49b5-9ed1-9019fe8d1f43,Financial Portal,Richard Brown,[email],Marketing,Confidential,Production,Cloud-Azure,Low,SOC2,2025-03-22,2024-06-24,Financial Portal supporting Marketing operations
ff17b630-e2e4-4b22-b83b-2ac4701776a3,Sales ERP,Jennifer Williams,[email],Engineering,Restricted,Staging,Cloud-GCP,Critical,SOC2,2025-05-22,2023-11-28,Sales ERP supporting Engineering operations
7329b64e-aed4-4f7e-870a-8f8837906a8f,Reporting Integration Hub,Jennifer Anderson,[email],Legal,Confidential,Development,Hybrid,High,SOC2,2024-08-30,2023-02-01,Reporting Integration Hub supporting Legal operations
c43fdb27-5832-421f-872a-aa0121059921,Partner API Gateway,Joseph Brown,[email],Infrastructure,Restricted,Production,Hybrid,High,ISO27001,2025-06-11,2023-05-03,Partner API Gateway supporting Infrastructure operations
82649fdd-f199-478a-881d-9cfe5ee02c66,Security Dashboard,William Harris,[email],Data Science,Confidential,DR,On-Premises,Critical,None,2025-04-01,2022-05-11,Security Dashboard supporting Data Science operations
9ba5a0b3-a24a-4a21-9e08-4e0f31df1806,Financial Analytics Engine,Thomas Garcia,[email],Product,Internal,Development,Cloud-Azure,Critical,None,2024-09-27,2023-04-17,Financial Analytics Engine supporting Product operations
379aad25-1450-4f4a-8051-11d6f4f6b15b,Sales CRM,Jennifer Walker,[email],Data Science,Confidential,Staging,Hybrid,Medium,ISO27001,2024-10-03,2023-08-29,Sales CRM supporting Data Science operations
1e6cd834-81f6-4239-b589-2d3bb1c7475b,Legal Warehouse,Nicole Jones,[email],IT Operations,Confidential,Staging,Cloud-AWS,Medium,SOC2,2025-10-11,2020-12-13,Legal Warehouse supporting IT Operations operations
08949a2b-6e3b-48bf-ae53-9e2892656c54,Engineering Application,Daniel Moore,[email],Infrastructure,Internal,Production,Cloud-Azure,Critical,None,2025-11-17,2023-12-21,Engineering Application supporting Infrastructure operations
c5d69f43-ffdd-4623-8b26-34c5af6dc0fd,Partner Application,Ashley Walker,[email],IT Operations,Restricted,Production,On-Premises,High,ISO27001,2025-09-22,2022-11-16,Partner Application supporting IT Operations operations
b72ee548-3bb9-476b-bb4a-704addfb47bd,Employee Analytics Engine,Stephanie Davis,[email],Human Resources,Confidential,Production,Cloud-Azure,Low,ISO27001,2024-09-29,2021-01-12,Employee Analytics Engine supporting Human Resources operations
0a057262-509c-4828-b604-c02f0085a7bf,Financial ERP,Daniel Miller,[email],Data Science,Restricted,Production,Cloud-Azure,Low,SOC2,2024-09-26,2021-09-25,Financial ERP supporting Data Science operations
7e54a667-791f-4c28-aa84-f54bb484d403,Employee Dashboard,Michelle Miller,[email],Customer Success,Restricted,Production,Hybrid,Medium,SOC2,2024-10-10,2023-08-25,Employee Dashboard supporting Customer Success operations
9a0a2181-bb32-408a-b776-a5abba0b3ec6,Sales Portal,Ashley Robinson,[email],IT Operations,Internal,Development,Cloud-Azure,High,SOC2,2025-07-29,2024-02-19,Sales Portal supporting IT Operations operations
80524a38-6d27-495d-9f01-7363cf9583a8,Supply Chain Dashboard,Jessica Clark,[email],Customer Success,Confidential,Production,Cloud-AWS,High,SOC2,2025-05-26,2024-05-19,Supply Chain Dashboard supporting Customer Success operations
3168f778-3168-4598-8d4a-368d44741ed2,Supply Chain SCM,Michael Brown,[email],Data Science,Internal,Development,Cloud-GCP,Medium,SOC2,2024-09-16,2024-05-22,Supply Chain SCM supporting Data Science operations
c3fb88ca-874a-4876-8f59-7eb35752c832,HR Dashboard,Thomas Garcia,[email],Sales,Internal,Staging,Cloud-AWS,Medium,SOC2,2025-11-12,2021-11-19,HR Dashboard supporting Sales operations
6ad86b83-e43c-4db4-959a-1a9e70b4736e,Partner HRIS,Robert Smith,[email],Engineering,Confidential,Production,Cloud-AWS,Medium,Both,2025-05-04,2024-07-14,Partner HRIS supporting Engineering operations
c5be7264-f015-46c3-89de-125a5991e0b3,Analytics Integration Hub,Christopher Walker,[email],Finance,Confidential,Production,Cloud-AWS,High,ISO27001,2025-03-01,2021-10-11,Analytics Integration Hub supporting Finance operations
8b4bf183-88dc-45db-861d-5624ff61a7f7,Inventory SCM,Michelle Anderson,[email],IT Operations,Confidential,Development,Cloud-GCP,High,Both,2025-07-20,2023-07-07,Inventory SCM supporting IT Operations operations
d5f3d783-e45b-46b9-9249-1dace1b1eedb,Inventory CRM,Michael Lewis,[email],Sales,Internal,Production,Cloud-Azure,Low,None,2025-06-20,2021-09-27,Inventory CRM supporting Sales operations
cb5fcd79-c7c1-4520-b934-61da025a892c,HR Application,Jessica Clark,[email],Sales,Restricted,Staging,Cloud-GCP,High,Both,2025-01-08,2023-01-26,HR Application supporting Sales operations
64d1a9b3-77cd-4f3a-a35e-14e069f58fd0,Customer Warehouse,Ashley Walker,[email],Engineering,Restricted,Development,Cloud-GCP,High,SOC2,2025-08-15,2023-02-23,Customer Warehouse supporting Engineering operations
faef293a-1395-4a03-b4c4-fc7d3fa45ac7,Marketing Portal,Michael Clark,[email],Infrastructure,Confidential,Production,Cloud-Azure,Critical,Both,2024-06-27,2024-10-04,Marketing Portal supporting Infrastructure operations
6597923c-0580-4e8b-8367-8126949efe3a,Vendor Portal,Joseph Walker,[email],Data Science,Confidential,Staging,Cloud-GCP,Medium,SOC2,2025-12-04,2024-04-30,Vendor Portal supporting Data Science operations
30c2e586-8a39-474b-a1b9-7bf7908bfeab,Marketing Analytics Engine,Michael Miller,[email],Marketing,Restricted,DR,Hybrid,Low,Both,2024-10-18,2023-11-25,Marketing Analytics Engine supporting Marketing operations
0c71c16f-b2fb-4a5f-aa37-f76a0d3c89a7,HR CRM,James Davis,[email],Finance,Restricted,Production,Hybrid,Medium,ISO27001,2025-11-23,2022-10-12,HR CRM supporting Finance operations
